"debt_id","turn_id","creditor_id","register_date","category_id","debt","context","is_deleted"
80,1,2,2022-11-22,1,"785,73","Публикация обязательных сведений 10","false"
81,5,2,2022-11-23,,"448,39",,"false"
82,5,2,2022-12-06,,"557,45",,"false"
83,2,2,2022-12-16,5,"962,43","Текущие налоги 08","false"
84,5,2,2022-12-17,,"706,5",,"false"
85,1,2,2022-12-23,2,"80,65","Почтовые расходы 16","false"
86,5,2,2023-01-02,,"366,8",,"false"
87,1,2,2023-01-04,2,"983,29","Почтовые расходы 18","false"
88,1,2,2023-01-16,1,"569,04","Публикация обязательных сведений 07","false"
89,5,2,2023-01-17,,"359,89",,"false"
90,1,2,2023-01-20,1,"298,03","Публикация обязательных сведений 06","false"
91,5,2,2023-01-20,,"818,7",,"false"
92,5,2,2023-01-23,,"647,87",,"false"
93,2,2,2023-01-24,5,"715,76","Текущие налоги 09","false"
94,5,2,2023-01-24,,"362,45",,"false"
95,5,2,2023-01-29,,"239,43",,"false"
96,5,2,2023-02-04,,"598,47",,"false"
97,5,2,2023-02-08,,"729,71",,"false"
98,5,2,2023-02-10,,"135,81",,"false"
99,5,2,2023-02-11,,"548,46",,"false"
100,5,2,2023-02-23,,"945,18",,"false"
101,1,2,2023-02-24,2,"219,18","Почтовые расходы 15","false"
102,5,2,2023-02-28,,"2,1",,"false"
103,5,2,2023-03-04,,"480,2",,"false"
104,5,2,2023-03-07,,"829,44",,"false"
