"code","doc_id","doc_date","registration_date","correspondent_id","cost_with_tax","tax"
"01","2342",2017-10-12,2017-10-12,"6cbb3889ceda3de1cfac5cb155a055f9",6413.0,978.25
"01","122",2017-10-14,2017-10-14,"4b73151a5e5ac9756627e5c15a50b116",78291.18,11942.72
"01","316",2017-10-17,2017-10-17,"136f64be90e01794b0ad14032863f54d",2419.5,369.08
"01","21",2017-10-20,2017-10-20,ef6553f5c50857cc4844cecaa046ec41,1188236.0,181256.34
"01","322",2017-10-24,2017-10-24,"136f64be90e01794b0ad14032863f54d",1251.9,190.97
"01","46",2017-11-08,2017-11-08,ef6553f5c50857cc4844cecaa046ec41,1050268.0,160210.37
"01","294",2017-11-14,2017-11-14,d50e947d66cabe0a5a9b0ee3daf20cb0,22920.0,3496.27
"01","2680",2017-11-16,2017-11-16,"6cbb3889ceda3de1cfac5cb155a055f9",100000.0,15254.24
"01",Л-3391,2017-11-23,2017-11-23,"8dd4ba14d03225b425abf59d0437a036",7415.9,1131.24
"01","305",2017-11-24,2017-11-24,d50e947d66cabe0a5a9b0ee3daf20cb0,4410.0,672.72
"01","76",2017-11-30,2017-11-30,c701dbc1661bfd5161b5e7f0219872eb,1677597.0,255904.63
"01","46",2017-12-01,2017-12-01,"1610dcc565bb3cb89d3865302702c35b",572193.0,87283.68
"01","1006",2017-12-05,2017-12-05,"5ce8a4cfff0ba54c3045fa7101cabc9f",1701.0,259.47
"01","1007",2017-12-05,2017-12-05,"5ce8a4cfff0ba54c3045fa7101cabc9f",15750.0,2402.54
"01","8",2017-12-07,2017-12-07,c03d8e5ab27dcc3ca90c81f46f8e2dec,488796.0,74562.1
"01","12",2017-12-12,2017-12-12,c03d8e5ab27dcc3ca90c81f46f8e2dec,398848.0,60841.22
"01","1018",2017-12-12,2017-12-12,"5ce8a4cfff0ba54c3045fa7101cabc9f",4248.0,648.0
"01","8122",2017-12-13,2017-12-13,"03c9259fb897da35f49cbe3d26c7fab8",17083.08,2605.89
"01","43",2017-12-13,2017-12-13,c4f5eddcde73b1324aff258176dd604f,543316.0,82878.71
"01","17",2017-12-15,2017-12-15,c03d8e5ab27dcc3ca90c81f46f8e2dec,256904.0,39188.75
"01","22",2017-12-19,2017-12-19,c03d8e5ab27dcc3ca90c81f46f8e2dec,352565.97,53781.25
"01","20",2017-12-21,2017-12-21,"8581a51384a91bb064696c1673951872",569787.0,86916.66
"01","13",2017-12-21,2017-12-21,"8581a51384a91bb064696c1673951872",538957.36,82213.83
"01","10",2017-12-21,2017-12-21,"8581a51384a91bb064696c1673951872",466641.22,71182.56
"01","23",2017-12-21,2017-12-21,"8581a51384a91bb064696c1673951872",236932.2,36142.2
"01","103",2017-12-22,2017-12-22,"251ae6d033e4f0a82c33ed90d38c960c",9522.0,1452.51
"01","26",2017-12-22,2017-12-22,c03d8e5ab27dcc3ca90c81f46f8e2dec,199820.0,30481.02
"01","27",2017-12-25,2017-12-25,"8581a51384a91bb064696c1673951872",689743.39,105215.09
"01","28",2017-12-25,2017-12-25,"8581a51384a91bb064696c1673951872",75241.41,11477.5
"01","30",2017-12-26,2017-12-26,c03d8e5ab27dcc3ca90c81f46f8e2dec,546555.0,83372.8
"01","59888",2017-12-28,2017-12-28,"5fd72a8bc87f0136686154cd88869eb3",4600.0,701.69
"01","4078/7448",2018-01-25,2018-01-25,e0825448b76656e9b0b5928d6f94fdda,56154.62,8565.96
"01","31151/7448",2018-01-26,2018-01-26,e0825448b76656e9b0b5928d6f94fdda,3385.66,516.46
"01","31152/7448",2017-04-21,2018-01-26,e0825448b76656e9b0b5928d6f94fdda,936.04,142.79
"01","31426/7448",2017-04-21,2018-01-26,e0825448b76656e9b0b5928d6f94fdda,1279.83,195.23
"01","572",2018-01-31,2018-01-31,"628931b03f350020a2581530189a2c8a",3009.0,459.0
"01","6138/7448",2018-01-31,2018-01-31,e0825448b76656e9b0b5928d6f94fdda,46627.39,7112.65
"01","6197/7448",2018-01-31,2018-01-31,e0825448b76656e9b0b5928d6f94fdda,8348.39,1273.48
"01","211",2018-01-31,2018-01-31,"6cbb3889ceda3de1cfac5cb155a055f9",63600.0,9701.69
"01","6629/7448",2018-02-01,2018-02-01,e0825448b76656e9b0b5928d6f94fdda,5458.99,832.73
"01",УЧ000004190/105,2018-02-01,2018-02-01,"980ceb32419458d24e3c7f30c8cf1087",9701.82,1479.93
"01","35",2018-02-01,2018-02-01,f64f2086c0cccb916c2a8839e51e4354,9432.6,1438.87
"01","238",2018-02-02,2018-02-02,"6cbb3889ceda3de1cfac5cb155a055f9",3564.0,543.66
"01","7531/7448",2018-02-05,2018-02-05,e0825448b76656e9b0b5928d6f94fdda,10417.26,1589.07
"01","6",2018-02-05,2018-02-05,"1c81db5afebdc3ad7c96bb96fcb350b4",9240.0,0.0
"01","548",2018-02-05,2018-02-05,"628931b03f350020a2581530189a2c8a",339250.0,51750.0
"01","721",2018-02-13,2018-02-13,"628931b03f350020a2581530189a2c8a",205792.0,31392.0
"01","1427",2018-02-28,2018-02-28,"628931b03f350020a2581530189a2c8a",102959.13,15705.63
"01","1411",2018-02-28,2018-02-28,"628931b03f350020a2581530189a2c8a",3009.0,459.0
"01","1337",2018-02-28,2018-02-28,"628931b03f350020a2581530189a2c8a",1203659.0,183609.0
"01","1340",2018-02-28,2018-02-28,"628931b03f350020a2581530189a2c8a",313644.0,47844.0
"01","499",2018-01-31,2018-04-01,"628931b03f350020a2581530189a2c8a",10974.0,1674.0
"01","2259",2018-03-31,2018-04-01,"628931b03f350020a2581530189a2c8a",3875.12,591.12
"01","2327",2018-03-31,2018-04-01,"628931b03f350020a2581530189a2c8a",34645.74,5284.94
"01","2391",2018-03-31,2018-04-01,"628931b03f350020a2581530189a2c8a",2478.0,378.0
"01","2526",2018-03-31,2018-04-01,"628931b03f350020a2581530189a2c8a",1831950.0,279450.0
"01","2685",2018-03-31,2018-04-01,"628931b03f350020a2581530189a2c8a",16495.53,2516.27
"01","1455",2018-03-14,2018-04-01,"628931b03f350020a2581530189a2c8a",216648.0,33048.0
"01","2425",2018-03-31,2018-04-01,"628931b03f350020a2581530189a2c8a",4720.0,720.0
"01","10949/7448",2018-02-15,2018-04-02,e0825448b76656e9b0b5928d6f94fdda,8316.9,1268.68
"01","412",2017-04-24,2018-04-02,"79d964b8299639e254b95eda850d8040",7338.0,1119.36
"01","748",2018-04-03,2018-04-03,"6cbb3889ceda3de1cfac5cb155a055f9",188352.0,28731.66
"01","2569",2018-04-12,2018-04-12,"628931b03f350020a2581530189a2c8a",279011.0,42561.0
"01","3483",2018-04-30,2018-04-30,"628931b03f350020a2581530189a2c8a",151597.23,23125.0
"01","3425",2018-04-30,2018-04-30,"628931b03f350020a2581530189a2c8a",682423.5,104098.5
"01","3561",2018-04-30,2018-04-30,"628931b03f350020a2581530189a2c8a",1503556.0,229356.0
"01","3664",2018-04-30,2018-04-30,"628931b03f350020a2581530189a2c8a",4068.88,620.68
"01","3690",2018-04-30,2018-04-30,"628931b03f350020a2581530189a2c8a",833.3,127.11
"01","1053",2018-05-11,2018-05-11,"6cbb3889ceda3de1cfac5cb155a055f9",174640.0,26640.01
"01","3728",2018-05-14,2018-05-14,"628931b03f350020a2581530189a2c8a",237416.0,36216.0
"01","24",2018-05-21,2018-05-21,"56b5892deaa9f24583f106c7c16f442d",180000.0,27457.63
"01","25",2018-05-21,2018-05-21,"56b5892deaa9f24583f106c7c16f442d",275000.0,41949.15
"01","1126",2018-05-22,2018-05-22,"6cbb3889ceda3de1cfac5cb155a055f9",6730.0,1026.61
"01","78",2018-05-28,2018-05-28,"3e5b734ebb50bd512a84de3915319765",436500.0,66584.75
"01","4759",2018-05-31,2018-05-31,"628931b03f350020a2581530189a2c8a",925.89,141.24
"01","4853",2018-05-31,2018-05-31,"628931b03f350020a2581530189a2c8a",207999.66,31728.76
"01","4912",2018-05-31,2018-05-31,"628931b03f350020a2581530189a2c8a",108203.4,16505.6
"01","4770",2018-07-01,2018-05-31,"628931b03f350020a2581530189a2c8a",7750.24,1182.24
"01","5117",2018-05-31,2018-05-31,"628931b03f350020a2581530189a2c8a",3186.0,486.0
"01","4646",2018-05-31,2018-05-31,"628931b03f350020a2581530189a2c8a",1834664.0,279864.0
"01","4711",2018-05-31,2018-05-31,"628931b03f350020a2581530189a2c8a",93843.84,14315.16
"01","4817",2018-05-31,2018-05-31,"628931b03f350020a2581530189a2c8a",1085659.0,165609.0
"01","4900",2018-05-31,2018-05-31,"628931b03f350020a2581530189a2c8a",469858.37,71673.31
"01","4905",2018-05-31,2018-05-31,"628931b03f350020a2581530189a2c8a",26054.4,3974.4
"01","16",2018-05-31,2018-05-31,"2bda80bcecf4e7cb9b00c68166cc0c82",1370506.28,209060.28
"01","7",2018-05-31,2018-05-31,"909c3a112c6c1ec672c031dabe6b0eff",1506077.14,229740.58
"01","8",2018-05-31,2018-05-31,"909c3a112c6c1ec672c031dabe6b0eff",374037.73,57056.6
"01","9",2018-05-31,2018-05-31,"909c3a112c6c1ec672c031dabe6b0eff",4030558.36,614830.94
"01","5293",2018-06-01,2018-06-01,"628931b03f350020a2581530189a2c8a",38070.77,5807.4
"01","48",2018-06-04,2018-06-04,"56b5892deaa9f24583f106c7c16f442d",360000.0,54915.26
"01","3592",2018-04-30,2018-06-05,"628931b03f350020a2581530189a2c8a",37183.57,5672.07
"01","5279",2018-06-08,2018-06-08,"628931b03f350020a2581530189a2c8a",2238.41,341.46
"01","14",2018-06-15,2018-06-15,c0ed72e804a37cdd7418554a7aca8060,997250.0,152122.88
"01","5078",2018-06-15,2018-06-15,"628931b03f350020a2581530189a2c8a",990197.0,151047.0
"01","549",2018-06-20,2018-06-20,"79d964b8299639e254b95eda850d8040",18007.5,2746.91
"01","353",2018-06-20,2018-06-20,"3729e40164fe1f26e517c8e4a152e75c",2729.2,416.32
"01","354",2018-06-20,2018-06-20,"3729e40164fe1f26e517c8e4a152e75c",539.54,82.3
"01","554",2018-06-20,2018-06-20,"79d964b8299639e254b95eda850d8040",17082.0,2605.73
"01","548",2018-06-20,2018-06-20,"79d964b8299639e254b95eda850d8040",46620.0,7111.53
"01","550",2018-06-20,2018-06-20,"79d964b8299639e254b95eda850d8040",131205.06,20014.33
"01","551",2018-06-20,2018-06-20,"79d964b8299639e254b95eda850d8040",34000.0,5186.44
"01","552",2018-06-20,2018-06-20,"79d964b8299639e254b95eda850d8040",37880.0,5778.31
"01","553",2018-06-20,2018-06-20,"79d964b8299639e254b95eda850d8040",19500.0,2974.58
"01","28",2018-06-20,2018-06-20,"5419707693a2662cc31d72a7b00c40ee",5250.06,800.86
"01","5971",2018-06-21,2018-06-21,"628931b03f350020a2581530189a2c8a",53168.0,8110.37
"01","5969",2018-06-21,2018-06-21,"628931b03f350020a2581530189a2c8a",26722.0,4076.24
"01","582",2018-06-26,2018-06-26,"79d964b8299639e254b95eda850d8040",48947.85,7466.62
"01","6439",2018-06-29,2018-06-29,"628931b03f350020a2581530189a2c8a",303452.12,46289.31
"01","6381",2018-06-29,2018-06-29,"628931b03f350020a2581530189a2c8a",87377.68,13328.8
"01","6380",2018-06-29,2018-06-29,"628931b03f350020a2581530189a2c8a",131178.64,20010.3
"01","19",2018-06-29,2018-06-29,"2bda80bcecf4e7cb9b00c68166cc0c82",2076000.1,316677.98
"01","20294",2018-06-29,2018-06-29,"000539fd9be46d98faa178c97488b9c1",4092.8,624.33
"01","11",2018-06-30,2018-06-30,"909c3a112c6c1ec672c031dabe6b0eff",1293244.17,197274.53
"01","5932",2018-06-30,2018-06-30,"628931b03f350020a2581530189a2c8a",2018272.0,307872.0
"01","6192",2018-06-30,2018-06-30,"628931b03f350020a2581530189a2c8a",123546.67,18846.1
"01","6218",2018-06-30,2018-06-30,"628931b03f350020a2581530189a2c8a",531.0,81.0
"01","6250",2018-06-30,2018-06-30,"628931b03f350020a2581530189a2c8a",113599.82,17328.79
"01","6281",2018-06-30,2018-06-30,"628931b03f350020a2581530189a2c8a",925.89,141.24
"01","6300",2018-06-30,2018-06-30,"628931b03f350020a2581530189a2c8a",7750.24,1182.24
"01","6566",2018-06-30,2018-06-30,"628931b03f350020a2581530189a2c8a",218847.84,33383.57
"01","6584",2018-06-30,2018-06-30,"628931b03f350020a2581530189a2c8a",5900.0,900.0
"01","6746",2018-06-30,2018-06-30,"628931b03f350020a2581530189a2c8a",93316.29,14234.69
"01","1",2018-06-30,2018-06-30,"7ecb17b97060087596148456e928ceec",2171216.01,331202.44
"01","2",2018-06-30,2018-06-30,"7ecb17b97060087596148456e928ceec",1747553.56,266575.97
"01","10",2018-06-30,2018-06-30,"909c3a112c6c1ec672c031dabe6b0eff",1229788.41,187594.84
"01","12",2018-06-30,2018-06-30,"909c3a112c6c1ec672c031dabe6b0eff",1251553.88,190915.0
"01","5222",2018-06-18,2018-06-18,"628931b03f350020a2581530189a2c8a",1906505.45,290822.87
"01","6224",2018-06-30,2018-06-30,"628931b03f350020a2581530189a2c8a",186875.61,28506.45
"01","6254",2018-06-30,2018-07-01,"628931b03f350020a2581530189a2c8a",1622972.0,247572.0
"01","27910/7448",2018-04-16,2018-07-02,e0825448b76656e9b0b5928d6f94fdda,1440.19,219.69
"01","20893",2018-07-04,2018-07-04,"000539fd9be46d98faa178c97488b9c1",3247.36,495.36
"01","6536",2018-07-11,2018-07-11,"628931b03f350020a2581530189a2c8a",1491343.0,227493.0
"01","7644",2018-07-11,2018-07-11,"628931b03f350020a2581530189a2c8a",6239.37,951.77
"01","7615",2018-07-18,2018-07-18,"628931b03f350020a2581530189a2c8a",6810.11,1038.83
"01","7605",2018-07-18,2018-07-18,"628931b03f350020a2581530189a2c8a",2782.84,424.5
"01","4874741",2018-07-25,2018-07-25,"83a56b90f649af837de40f19ee61e195",24072.0,3672.0
"01","561",2018-07-25,2018-07-25,"1bbdf22952b560eb604ca7ceddcc0a7b",10063.0,1535.03
"01","562",2018-07-25,2018-07-25,"1bbdf22952b560eb604ca7ceddcc0a7b",520.0,79.32
"01","7281",2018-07-30,2018-07-30,"628931b03f350020a2581530189a2c8a",960048.0,146448.0
"01","7656",2018-07-31,2018-07-31,"628931b03f350020a2581530189a2c8a",4279.86,652.86
"01","7348",2018-07-31,2018-07-31,"628931b03f350020a2581530189a2c8a",383382.0,58482.0
"01","7655",2018-07-31,2018-07-31,"628931b03f350020a2581530189a2c8a",34304.72,5232.92
"01","7685",2018-07-31,2018-07-31,"628931b03f350020a2581530189a2c8a",694.42,105.93
"01","7700",2018-07-31,2018-07-31,"628931b03f350020a2581530189a2c8a",7750.24,1182.24
"01","7720",2018-07-31,2018-07-31,"628931b03f350020a2581530189a2c8a",82315.91,12556.66
"01","7804",2018-07-31,2018-07-31,"628931b03f350020a2581530189a2c8a",142421.2,21725.27
"01","7961",2018-07-31,2018-07-31,"628931b03f350020a2581530189a2c8a",3068.0,468.0
"01","20",2018-07-31,2018-07-31,"2bda80bcecf4e7cb9b00c68166cc0c82",1500675.03,228916.53
"01","7756",2018-08-06,2018-08-06,"628931b03f350020a2581530189a2c8a",63367.57,9666.24
"01","756",2018-08-06,2018-08-06,"79d964b8299639e254b95eda850d8040",43830.86,6686.06
"01","8042",2018-08-07,2018-08-07,"628931b03f350020a2581530189a2c8a",217431.05,33167.45
"18","54",2018-06-18,2018-08-08,ba190ea0091648d3839bb3a0f5a197c9,72919.22,11123.27
"01","8914",2018-08-08,2018-08-08,"628931b03f350020a2581530189a2c8a",5667.54,864.54
"01","7906",2018-08-13,2018-08-13,"628931b03f350020a2581530189a2c8a",321668.0,49068.0
"01","902",2018-08-14,2018-08-14,"79d964b8299639e254b95eda850d8040",31261.03,4768.63
"22",А25,2018-06-25,,ba190ea0091648d3839bb3a0f5a197c9,160000.0,24406.78
"01","8932",2018-08-17,2018-08-17,"628931b03f350020a2581530189a2c8a",417.96,63.76
"01",м8976,2018-08-23,2018-08-23,"628931b03f350020a2581530189a2c8a",1439.99,219.66
"01",ЧЛР0824-0013/7404,2018-08-24,2018-08-24,e4131d040d988d3ef43c4051e645619e,28425.54,4336.1
"01","798",2018-08-24,2018-08-24,"79d964b8299639e254b95eda850d8040",50631.9,7723.51
"01","38399",2018-08-24,2018-08-24,"5fd72a8bc87f0136686154cd88869eb3",4280.0,652.88
"01","4911349",2018-08-24,2018-08-24,"83a56b90f649af837de40f19ee61e195",24426.0,3726.0
"01","203",2018-08-24,2018-08-24,"97bfe748d88ec70ea50e5854f4b5b541",5760.0,878.64
"01","815",2018-08-28,2018-08-28,"79d964b8299639e254b95eda850d8040",38319.92,5845.41
"22",А1,2018-08-09,,ba190ea0091648d3839bb3a0f5a197c9,5655.04,862.63
"01","879",2018-08-30,2018-08-30,"79d964b8299639e254b95eda850d8040",70759.77,10793.86
"01",ЧЛР0830-0005/7404,2018-08-30,2018-08-30,e4131d040d988d3ef43c4051e645619e,21706.5,3311.16
"01","21",2018-08-31,2018-08-31,"2bda80bcecf4e7cb9b00c68166cc0c82",962067.29,146756.03
"01","8874",2018-08-31,2018-08-31,"628931b03f350020a2581530189a2c8a",770304.0,117504.0
"01",м8974,2018-08-31,2018-08-31,"628931b03f350020a2581530189a2c8a",4874.46,743.56
"01",м9028,2018-08-31,2018-08-31,"628931b03f350020a2581530189a2c8a",21314.34,3251.34
"01",м9063,2018-08-31,2018-08-31,"628931b03f350020a2581530189a2c8a",694.42,105.93
"01",м9075,2018-08-31,2018-08-31,"628931b03f350020a2581530189a2c8a",5982.6,912.6
"01",м9107,2018-08-31,2018-08-31,"628931b03f350020a2581530189a2c8a",16163.64,2465.64
"01",м9116,2018-08-31,2018-08-31,"628931b03f350020a2581530189a2c8a",2478.0,378.0
"01","192",2018-09-03,2018-09-03,"05fc04f22e6c71b7e73496b0aed3c7ae",8000.0,1220.34
"01","1070",2018-09-04,2018-09-04,"79d964b8299639e254b95eda850d8040",5644.0,860.95
"01",ЧЛР0905-0018/7404,2018-09-05,2018-09-05,e4131d040d988d3ef43c4051e645619e,69112.55,10542.6
"01","242",2018-09-05,2018-09-05,"136f64be90e01794b0ad14032863f54d",10172.79,1551.77
"01","243",2018-09-05,2018-09-05,"136f64be90e01794b0ad14032863f54d",35292.7,5383.63
"01","151",2018-09-05,2018-09-05,d67fd1d61dbab9746d6523b6ad69a9dd,42000.0,6406.78
"01","6",2018-09-05,2018-09-05,"40fee06fcd00ad742a90043a783b53e9",320013.3,48815.59
"01","9",2018-09-06,2018-09-06,b7a98fa81290fd18dea868ee0bbd5e9a,390000.0,59491.53
"01","892",2018-09-06,2018-09-06,"79d964b8299639e254b95eda850d8040",81180.0,12383.39
"01","893",2018-09-06,2018-09-06,"79d964b8299639e254b95eda850d8040",11000.0,1677.97
"22",А6,2018-08-31,,ba190ea0091648d3839bb3a0f5a197c9,200000.0,30508.47
"22",А8,2018-09-12,,ba190ea0091648d3839bb3a0f5a197c9,213382.0,32549.8
"01","2031",2018-09-06,2018-09-06,"6cbb3889ceda3de1cfac5cb155a055f9",6807.0,1038.36
"01","11",2018-09-07,2018-09-07,b7a98fa81290fd18dea868ee0bbd5e9a,465556.0,71017.02
"01","907",2018-09-07,2018-09-07,"79d964b8299639e254b95eda850d8040",14149.52,2158.4
"01","70409/7448",2018-09-10,2018-09-10,e0825448b76656e9b0b5928d6f94fdda,13115.7,2000.7
"01",м9208,2018-09-11,2018-09-11,"628931b03f350020a2581530189a2c8a",283318.0,43218.0
